probe,press,accuracy,rt,threshold,score,run_num
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
1,-1,0,0.7,0.45,-2,0
3,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
0,-1,0,0.7,0.45,-2,0
2,-1,0,0.7,0.45,-2,0
